let decom_allowed ["2035_2040","2015_2020","DHN_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_HP_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_COGEN_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_COGEN_WOOD"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_COGEN_WASTE"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_COGEN_WET_BIOMASS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_COGEN_BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_BOILER_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_BOILER_WOOD"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_BOILER_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2035_2040","2010_2015","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2040_2045","2015_2020","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2045_2050","2020_2025","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_DEEP_GEO"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN_SOLAR"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN_SOLAR"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN_SOLAR"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN_SOLAR"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN_SOLAR"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN_SOLAR"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN_SOLAR"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN_SOLAR"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN_SOLAR"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN_SOLAR"] := 1;
let decom_allowed ["2035_2040","2010_2015","DHN_SOLAR"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN_SOLAR"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN_SOLAR"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN_SOLAR"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN_SOLAR"] := 1;
let decom_allowed ["2040_2045","2015_2020","DHN_SOLAR"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN_SOLAR"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN_SOLAR"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN_SOLAR"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN_SOLAR"] := 1;
let decom_allowed ["2045_2050","2020_2025","DHN_SOLAR"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN_SOLAR"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN_SOLAR"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN_SOLAR"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN_SOLAR"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_HP_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_HP_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_HP_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_THHP_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_THHP_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_THHP_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","DEC_THHP_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_THHP_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_THHP_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","DEC_THHP_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_THHP_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_THHP_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","DEC_THHP_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_THHP_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_THHP_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","DEC_THHP_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_THHP_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_THHP_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","DEC_THHP_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_THHP_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_THHP_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_COGEN_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2025_2030","2010_2015","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2030_2035","2015_2020","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2035_2040","2020_2025","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2040_2045","2025_2030","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2045_2050","2030_2035","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_COGEN_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2025_2030","2010_2015","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2030_2035","2015_2020","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2035_2040","2020_2025","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2040_2045","2025_2030","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2045_2050","2030_2035","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_BOILER_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2040_2045","2035_2040","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2035_2040","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2045_2050","2040_2045","DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2015_2020","2010_2015","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","DEC_BOILER_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","DEC_BOILER_OIL"] := 1;
